Date,SMI,SP500,USD_CHF,CH_infl,US_infl,Shadow,BondUS,BondCH
2008-05-19,7778.899902,1426.63,1.0521,0.171,1.007699693,1.96,1.858,2.66
2008-05-27,7418.0,1385.35,1.0334,0.171,1.007699693,1.96,1.915,2.77
2008-06-02,7555.700195,1385.67,1.0368,0.171,1.007699693,1.96,1.833,2.71
2008-06-09,7325.899902,1361.76,1.0271,0.171,1.007699693,1.96,1.899,2.85
2008-06-16,7238.27002,1360.14,1.0445,-0.436,0.525101113,2.05,1.945,2.91
2008-06-23,7026.919922,1318.0,1.0446,-0.436,0.525101113,2.05,1.894,2.65
2008-06-30,6958.509766,1280.0,1.021,-0.436,0.525101113,2.05,1.72,2.76
2008-07-07,6815.72998,1252.31,1.0262,-0.436,0.525101113,2.05,1.812,2.64
2008-07-14,6675.259766,1228.3,1.0171,-0.257,-0.399156226,2.05,1.455,2.72
2008-07-21,6858.220215,1260.0,1.0178,-0.257,-0.399156226,2.05,1.424,2.62
2008-07-28,6968.930176,1234.37,1.0338,-0.257,-0.399156226,2.05,1.695,2.69
2008-08-04,7078.220215,1249.01,1.0488,-0.257,-0.399156226,2.05,1.71,2.69
2008-08-11,7337.72998,1305.32,1.0858,-0.257,-0.399156226,2.05,1.797,2.65
2008-08-18,7231.399902,1278.6,1.0969,0.105,-0.138301854,2.13,1.777,2.7
2008-08-25,7062.580078,1266.84,1.097,0.105,-0.138301854,2.13,1.68,2.66
2008-09-02,7298.589844,1277.58,1.1064,0.105,-0.138301854,2.13,1.669,2.61
2008-09-08,7177.419922,1267.79,1.1281,0.105,-0.138301854,2.13,1.695,2.63
2008-09-15,6939.109863,1192.7,1.1118,0.525,-1.010133328,1.91,0.792,2.62
2008-09-22,6887.390137,1207.09,1.0742,0.525,-1.010133328,1.91,0.904,2.61
2008-09-29,6500.129883,1106.39,1.092,0.525,-1.010133328,1.91,0.132,2.82
2008-10-06,6458.720215,1056.89,1.1483,0.525,-1.010133328,1.91,0.447,2.85
2008-10-13,5956.319824,1003.35,1.1355,-0.665,-1.915289533,1.84,0.447,3.05
2008-10-20,6216.459961,985.4,1.1507,-0.665,-1.915289533,1.84,1.093,2.81
2008-10-27,5500.939941,848.92,1.1566,-0.665,-1.915289533,1.84,0.752,3.06
2008-11-03,6233.879883,966.3,1.1768,-0.665,-1.915289533,1.84,0.452,3.02
2008-11-10,6090.620117,919.21,1.1785,-0.665,-1.915289533,1.84,0.223,2.3
2008-11-17,5646.430176,850.75,1.199,-0.497,-1.034247381,1.42,0.101,2.16
2008-11-24,5466.399902,851.81,1.1967,-0.497,-1.034247381,1.42,0.025,1.67
2008-12-01,5527.580078,816.21,1.2044,-0.497,-1.034247381,1.42,0.025,1.11
2008-12-08,5818.819824,909.7,1.2063,-0.497,-1.034247381,1.42,0.008,0.94
2008-12-15,5526.540039,868.57,1.158,-0.845,0.435241738,0.65,0.025,0.31
2008-12-22,5419.52002,871.63,1.0937,-0.845,0.435241738,0.65,0.015,0.99
2008-12-29,5464.959961,869.42,1.0574,-0.845,0.435241738,0.65,0.02,0.97
2009-01-05,5756.089844,927.45,1.1086,-0.845,0.435241738,0.65,0.091,0.4
2009-01-12,5591.790039,870.26,1.1149,-0.845,0.435241738,0.65,0.066,0.7
2009-01-20,5321.0,805.22,1.147,0.233,0.497293304,0.61,0.117,0.79
2009-01-26,5417.069824,836.57,1.1382,0.233,0.497293304,0.61,0.117,0.96
2009-02-02,5166.959961,825.44,1.162,0.233,0.497293304,0.61,0.264,0.92
2009-02-09,5158.5,869.89,1.1672,0.233,0.497293304,0.61,0.284,0.85
2009-02-17,4941.310059,789.17,1.1683,-0.319,0.243174846,0.88,0.299,0.58
2009-02-23,4797.120117,743.33,1.1707,-0.319,0.243174846,0.88,0.279,0.56
2009-03-02,4438.27002,700.82,1.1757,-0.319,0.243174846,0.88,0.243,0.44
2009-03-09,4307.669922,676.53,1.1583,-0.319,0.243174846,0.88,0.213,0.71
2009-03-16,4816.430176,753.89,1.1845,0.882,0.249636828,0.75,0.233,0.78
2009-03-23,4931.069824,822.92,1.1255,0.882,0.249636828,0.75,0.208,0.38
2009-03-30,4745.759766,787.53,1.1509,0.882,0.249636828,0.75,0.142,0.72
2009-04-06,5002.080078,835.48,1.1366,0.882,0.249636828,0.75,0.193,0.57
2009-04-14,5099.319824,841.5,1.1367,0.154,0.288876383,0.43,0.177,0.59
2009-04-20,5065.180176,832.39,1.1688,0.154,0.288876383,0.43,0.132,0.5
2009-04-27,5175.970215,857.51,1.1567,0.154,0.288876383,0.43,0.096,0.38
2009-05-04,5318.339844,907.24,1.126,0.154,0.288876383,0.43,0.188,0.58
2009-05-11,5358.939941,909.24,1.1088,0.154,0.288876383,0.43,0.17,0.46
2009-05-18,5435.120117,909.71,1.1142,0.182,0.858989226,0.21,0.172,0.54
2009-05-26,5431.27002,910.33,1.0834,0.182,0.858989226,0.21,0.177,0.52
2009-06-02,5432.220215,944.74,1.0613,0.182,0.858989226,0.21,0.134,0.51
2009-06-08,5391.720215,939.14,1.091,0.182,0.858989226,0.21,0.18,0.35
2009-06-15,5400.149902,923.72,1.0927,-0.661,-0.158558692,0.02,0.162,0.35
2009-06-22,5310.370117,893.04,1.0862,-0.661,-0.158558692,0.02,0.193,0.32
2009-06-29,5443.450195,927.23,1.0827,-0.661,-0.158558692,0.02,0.183,0.33
2009-07-06,5354.149902,898.72,1.0848,-0.661,-0.158558692,0.02,0.162,0.31
2009-07-13,5315.290039,901.05,1.082,0.106,0.224285004,-0.12,0.183,0.3
2009-07-20,5627.930176,951.13,1.069,0.106,0.224285004,-0.12,0.172,0.24
2009-07-27,5774.890137,982.18,1.0699,0.106,0.224285004,-0.12,0.193,0.23
2009-08-03,5967.430176,1002.63,1.0595,0.106,0.224285004,-0.12,0.193,0.35
2009-08-10,6007.549805,1007.1,1.0855,0.106,0.224285004,-0.12,0.167,0.35
2009-08-17,5883.700195,979.73,1.0762,-0.01,0.062548069,-0.28,0.177,0.35
2009-08-24,6194.390137,1025.57,1.0618,-0.01,0.062548069,-0.28,0.162,0.22
2009-08-31,6217.120117,1020.62,1.0581,-0.01,0.062548069,-0.28,0.142,0.27
2009-09-08,6194.720215,1025.39,1.0456,-0.01,0.062548069,-0.28,0.134,0.24
2009-09-14,6225.640137,1049.34,1.0323,0.617,0.096310119,-0.41,0.137,0.18
2009-09-21,6306.22998,1064.66,1.0318,0.617,0.096310119,-0.41,0.094,0.14
2009-09-28,6289.27002,1062.98,1.0324,0.617,0.096310119,-0.41,0.099,0.22
2009-10-05,6162.899902,1040.46,1.0312,0.617,0.096310119,-0.41,0.096,0.22
2009-10-12,6377.779785,1076.19,1.0256,0.617,0.096310119,-0.41,0.096,0.2
2009-10-19,6436.370117,1097.91,1.0114,0.201,0.070775337,-0.47,0.068,0.24
2009-10-26,6303.350098,1066.95,1.0188,0.201,0.070775337,-0.47,0.056,0.18
2009-11-02,6291.220215,1042.88,1.0219,0.201,0.070775337,-0.47,0.051,0.22
2009-11-09,6385.140137,1093.08,1.0072,0.201,0.070775337,-0.47,0.053,0.17
2009-11-16,6422.810059,1109.3,1.007,-0.248,-0.176119817,-0.61,0.058,0.17
2009-11-23,6410.240234,1106.24,1.0098,-0.248,-0.176119817,-0.61,0.025,0.14
2009-11-30,6260.950195,1095.63,1.0031,-0.248,-0.176119817,-0.61,0.056,0.15
2009-12-07,6470.609863,1103.25,1.0184,-0.248,-0.176119817,-0.61,0.023,0.17
2009-12-14,6433.089844,1114.11,1.0314,-0.105,0.341747357,-0.15,0.03,0.15
2009-12-21,6504.439941,1114.05,1.0454,-0.105,0.341747357,-0.15,0.051,0.14
2009-12-28,6591.009766,1127.78,1.0354,-0.105,0.341747357,-0.15,0.063,0.15
2010-01-04,6631.439941,1132.99,1.0291,-0.105,0.341747357,-0.15,0.063,0.17
2010-01-11,6592.259766,1146.98,1.0167,-0.105,0.341747357,-0.15,0.033,0.15
2010-01-19,6633.859863,1150.23,1.0326,0.144,0.024920738,-0.45,0.058,0.18
2010-01-25,6451.299805,1096.78,1.04,0.144,0.024920738,-0.45,0.051,0.17
2010-02-01,6496.330078,1089.19,1.0564,0.144,0.024920738,-0.45,0.091,0.15
2010-02-08,6347.140137,1056.74,1.0728,0.144,0.024920738,-0.45,0.099,0.13
2010-02-16,6497.660156,1094.87,1.0658,0.134,0.410628354,-0.54,0.094,0.14
2010-02-22,6687.410156,1108.01,1.0755,0.134,0.410628354,-0.54,0.094,0.13
2010-03-01,6791.47998,1115.71,1.079,0.134,0.410628354,-0.54,0.127,0.16
2010-03-08,6851.200195,1138.5,1.074,0.134,0.410628354,-0.54,0.152,0.15
2010-03-15,6825.100098,1150.51,1.0615,0.861,0.173688491,-0.48,0.152,0.16
2010-03-22,6866.430176,1165.81,1.05757,0.861,0.173688491,-0.48,0.142,0.14
2010-03-29,6850.580078,1173.22,1.0624,0.861,0.173688491,-0.48,0.132,0.15
2010-04-06,6886.209961,1189.44,1.06864,0.861,0.173688491,-0.48,0.172,0.18
2010-04-12,6910.959961,1196.48,1.0594,0.861,0.173688491,-0.48,0.142,0.14
2010-04-19,6803.680176,1197.52,1.0629,-0.104,0.077519735,-0.47,0.152,0.04
2010-04-26,6803.740234,1212.05,1.07111,-0.104,0.077519735,-0.47,0.157,0.15
2010-05-03,6607.709961,1202.26,1.0854,-0.104,0.077519735,-0.47,0.167,0.08
2010-05-10,6481.950195,1159.73,1.1095,-0.104,0.077519735,-0.47,0.152,0.07
2010-05-17,6428.859863,1136.94,1.13169,-0.437,-0.097626708,-0.48,0.157,0.1
2010-05-25,6091.549805,1074.03,1.1572,-0.437,-0.097626708,-0.48,0.167,0.01
2010-06-01,6316.600098,1070.71,1.1555,-0.437,-0.097626708,-0.48,0.152,0.11
2010-06-07,6291.040039,1050.47,1.1627,-0.437,-0.097626708,-0.48,0.117,0.07
2010-06-14,6472.120117,1089.63,1.14276,-0.734,0.021104306,-0.54,0.061,0.13
2010-06-21,6519.569824,1113.2,1.1105,-0.734,0.021104306,-0.54,0.114,0.22
2010-06-28,6311.149902,1074.57,1.0871,-0.734,0.021104306,-0.54,0.142,0.18
2010-07-06,6063.120117,1028.06,1.0597,-0.734,0.021104306,-0.54,0.167,0.13
2010-07-12,6228.310059,1078.75,1.06106,-0.734,0.021104306,-0.54,0.152,0.24
2010-07-19,6156.640137,1071.25,1.055,-0.01,0.138066428,-0.59,0.152,0.21
2010-07-26,6199.459961,1115.01,1.04851,-0.01,0.138066428,-0.59,0.155,0.28
2010-08-02,6321.640137,1125.86,1.0392,-0.01,0.138066428,-0.59,0.147,0.27
2010-08-09,6391.740234,1127.79,1.0379,-0.01,0.138066428,-0.59,0.145,0.27
2010-08-16,6285.660156,1079.38,1.05034,-0.029,0.058173623,-0.7,0.157,0.27
2010-08-23,6209.450195,1067.36,1.03521,-0.029,0.058173623,-0.7,0.157,0.32
2010-08-30,6205.240234,1048.92,1.0286,-0.029,0.058173623,-0.7,0.137,0.1
2010-09-07,6360.200195,1091.84,1.0103,-0.029,0.058173623,-0.7,0.132,0.26
2010-09-13,6471.77002,1121.9,1.01964,0.538,0.124519889,-0.8,0.145,0.31
2010-09-20,6461.97998,1142.71,1.00945,0.538,0.124519889,-0.8,0.157,0.25
2010-09-27,6338.890137,1142.16,0.98457,0.538,0.124519889,-0.8,0.137,0.32
2010-10-04,6248.799805,1137.03,0.976,0.538,0.124519889,-0.8,0.155,0.14
2010-10-11,6386.180176,1165.32,0.96158,0.538,0.124519889,-0.8,0.155,0.24
2010-10-18,6470.259766,1184.71,0.95841,0.239,0.042064642,-1.0,0.142,0.16
2010-10-25,6513.629883,1185.62,0.97749,0.239,0.042064642,-1.0,0.122,0.25
2010-11-01,6504.720215,1184.38,0.9821,0.239,0.042064642,-1.0,0.114,0.09
2010-11-08,6600.359863,1223.25,0.9604,0.239,0.042064642,-1.0,0.124,0.18
2010-11-15,6526.22998,1197.75,0.9791,0.038,0.171844079,-0.96,0.134,0.25
2010-11-22,6532.640137,1197.84,0.99222,0.038,0.171844079,-0.96,0.132,0.3
2010-11-29,6397.5,1187.76,1.0028,0.038,0.171844079,-0.96,0.162,0.36
2010-12-06,6412.220215,1223.12,0.9748,0.038,0.171844079,-0.96,0.129,0.32
2010-12-13,6519.080078,1240.46,0.9818,-0.353,0.476323005,-0.88,0.127,0.35
2010-12-20,6521.25,1247.08,0.9698,-0.353,0.476323005,-0.88,0.106,0.29
2010-12-27,6568.209961,1257.54,0.9634,-0.353,0.476323005,-0.88,0.134,0.26
2011-01-03,6493.879883,1271.87,0.932,-0.353,0.476323005,-0.88,0.124,0.44
2011-01-10,6446.319824,1269.75,0.9666,-0.353,0.476323005,-0.88,0.142,0.35
2011-01-18,6634.930176,1295.02,0.9646,0.373,0.493136503,-1.01,0.152,0.3
2011-01-24,6603.799805,1290.84,0.9582,0.373,0.493136503,-1.01,0.157,0.27
2011-01-31,6479.149902,1286.12,0.9418,0.373,0.493136503,-1.01,0.152,0.21
2011-02-07,6611.140137,1319.05,0.95438,0.373,0.493136503,-1.01,0.15,0.23
2011-02-14,6666.060059,1332.32,0.97367,0.629,0.975107203,-1.09,0.117,0.25
2011-02-22,6622.490234,1315.44,0.9459,0.629,0.975107203,-1.09,0.112,0.24
2011-02-28,6610.439941,1327.22,0.928,0.629,0.975107203,-1.09,0.142,0.23
2011-03-07,6495.52002,1310.13,0.9261,0.629,0.975107203,-1.09,0.112,0.24
2011-03-14,6274.470215,1296.39,0.92832,0.114,0.643942954,-0.99,0.084,0.24
2011-03-21,6223.910156,1298.38,0.90359,0.114,0.643942954,-0.99,0.076,0.24
2011-03-28,6359.02002,1310.19,0.9219,0.114,0.643942954,-0.99,0.086,0.23
2011-04-04,6414.600098,1332.87,0.92539,0.114,0.643942954,-0.99,0.041,0.16
2011-04-11,6440.109863,1324.46,0.9088,0.114,0.643942954,-0.99,0.041,0.23
2011-04-18,6244.950195,1305.14,0.8926,0.009,0.470418753,-1.07,0.061,0.11
2011-04-26,6476.589844,1347.24,0.8809,0.009,0.470418753,-1.07,0.066,0.1
2011-05-02,6544.669922,1361.22,0.86529,0.009,0.470418753,-1.07,0.035,0.11
2011-05-09,6476.890137,1346.29,0.87831,0.009,0.470418753,-1.07,0.01,0.17
2011-05-16,6564.149902,1329.47,0.8931,-0.246,-0.107096706,-1.14,0.025,0.21
2011-05-23,6437.819824,1317.37,0.8781,-0.246,-0.107096706,-1.14,0.051,0.22
2011-05-31,6554.709961,1345.2,0.8507,-0.246,-0.107096706,-1.14,0.053,0.21
2011-06-06,6370.060059,1286.17,0.8341,-0.246,-0.107096706,-1.14,0.03,0.15
2011-06-14,6255.680176,1287.87,0.8368,-0.825,0.088604567,-1.12,0.053,0.15
2011-06-20,6113.700195,1278.36,0.849,-0.825,0.088604567,-1.12,0.023,0.13
2011-06-27,5990.819824,1280.1,0.83458,-0.825,0.088604567,-1.12,0.02,0.17
2011-07-05,6243.009766,1337.88,0.84717,-0.825,0.088604567,-1.12,0.005,0.12
2011-07-11,6053.0,1319.49,0.8368,-0.825,0.088604567,-1.12,0.02,0.22
2011-07-18,5826.259766,1305.44,0.81078,-0.287,0.27575889,-1.19,0.01,0.17
2011-07-25,6017.490234,1337.43,0.8135,-0.287,0.27575889,-1.19,0.041,0.18
2011-08-02,5546.939941,1254.05,0.7848,-0.287,0.27575889,-1.19,0.064,0.07
2011-08-08,4967.990234,1119.46,0.76137,-0.287,0.27575889,-1.19,0.025,0.07
2011-08-15,5324.72998,1204.49,0.7827,0.268,0.151846212,-1.38,0.008,0.21
2011-08-22,5144.02002,1123.82,0.7876,0.268,0.151846212,-1.38,0.003,0.01
2011-08-29,5446.470215,1210.08,0.80795,0.268,0.151846212,-1.38,0.008,0.01
2011-09-06,5367.240234,1165.24,0.7855,0.268,0.151846212,-1.38,0.02,-0.13
2011-09-12,5303.140137,1162.27,0.8868,0.268,0.151846212,-1.38,0.01,0.02
2011-09-19,5360.560059,1204.09,0.88,-0.067,-0.206268263,-1.4,0.008,0.14
2011-09-26,5401.009766,1162.95,0.9035,-0.067,-0.206268263,-1.4,0.008,0.31
2011-10-03,5495.689941,1099.23,0.9094,-0.067,-0.206268263,-1.4,0.008,0.19
2011-10-10,5718.560059,1194.89,0.9263,-0.067,-0.206268263,-1.4,0.01,0.15
2011-10-17,5723.410156,1200.86,0.8916,-0.172,-0.084356133,-1.44,0.025,0.07
2011-10-24,5788.629883,1254.19,0.8837,-0.172,-0.084356133,-1.44,0.01,0.15
2011-10-31,5731.27002,1253.3,0.8623,-0.172,-0.084356133,-1.44,-0.01,-0.01
2011-11-07,5645.959961,1261.12,0.8911,-0.172,-0.084356133,-1.44,0.005,0.4
2011-11-14,5661.709961,1251.78,0.8992,-0.153,-0.246651638,-1.48,0.01,0.18
2011-11-21,5477.259766,1192.98,0.91615,-0.153,-0.246651638,-1.48,0.01,0.17
2011-11-28,5522.660156,1192.55,0.9277,-0.153,-0.246651638,-1.48,0.03,0.03
2011-12-05,5739.859863,1257.08,0.92013,-0.153,-0.246651638,-1.48,0.01,0.1
2011-12-12,5747.089844,1236.47,0.92552,-0.153,-0.246651638,-1.48,0.01,0.1
2011-12-19,5767.97998,1205.35,0.9363,-0.432,0.440019143,-1.47,0.005,0.1
2011-12-27,5886.910156,1265.43,0.9366,-0.432,0.440019143,-1.47,0.023,0.1
2012-01-03,6050.930176,1277.06,0.9394,-0.432,0.440019143,-1.47,0.02,0.68
2012-01-09,5987.540039,1280.7,0.9585,-0.432,0.440019143,-1.47,0.013,0.1
2012-01-17,6056.169922,1293.67,0.9554,0.28,0.440297355,-1.54,0.03,0.01
2012-01-23,6127.669922,1316.0,0.93695,0.28,0.440297355,-1.54,0.041,0.01
2012-01-30,5970.740234,1313.01,0.9131,0.28,0.440297355,-1.54,0.056,-0.03
2012-02-06,6147.029785,1344.33,0.9191,0.28,0.440297355,-1.54,0.086,0.1
2012-02-13,6177.439941,1351.77,0.9138,0.558,0.759455862,-1.45,0.102,0.03
2012-02-21,6237.819824,1362.21,0.9136,0.558,0.759455862,-1.45,0.091,0.01
2012-02-27,6143.919922,1367.59,0.8942,0.558,0.759455862,-1.45,0.117,0.01
2012-03-05,6153.910156,1364.33,0.9147,0.558,0.759455862,-1.45,0.081,-0.05
2012-03-12,6189.859863,1371.09,0.9188,0.558,0.759455862,-1.45,0.086,0.01
2012-03-19,6326.560059,1409.75,0.9155,0.076,0.30210295,-1.27,0.097,0.01
2012-03-26,6283.259766,1416.51,0.9072,0.076,0.30210295,-1.27,0.147,0.03
2012-04-02,6299.379883,1419.04,0.9012,0.076,0.30210295,-1.27,0.079,0.01
2012-04-10,6061.430176,1358.59,0.917,0.076,0.30210295,-1.27,0.086,0.1
2012-04-16,6124.910156,1369.57,0.9216,-0.019,-0.117347937,-1.26,0.081,0.16
2012-04-23,6114.830078,1366.94,0.90968,-0.019,-0.117347937,-1.26,0.081,0.01
2012-04-30,6096.339844,1397.91,0.9071,-0.019,-0.117347937,-1.26,0.097,-0.05
2012-05-07,6040.180176,1369.58,0.92621,-0.019,-0.117347937,-1.26,0.097,0.01
2012-05-14,5875.660156,1338.35,0.9311,-0.277,-0.146639688,-1.24,0.099,0.01
2012-05-21,5814.589844,1315.99,0.9404,-0.277,-0.146639688,-1.24,0.086,0.01
2012-05-29,5914.72998,1332.42,0.9597,-0.277,-0.146639688,-1.24,0.086,-0.08
2012-06-04,5713.339844,1278.18,0.96856,-0.277,-0.146639688,-1.24,0.081,-0.05
2012-06-11,5871.350098,1308.93,0.9497,-0.277,-0.146639688,-1.24,0.091,-0.07
2012-06-18,5938.759766,1344.78,0.94541,-0.479,-0.162978586,-1.11,0.097,-0.07
2012-06-25,5944.47998,1313.72,0.9578,-0.479,-0.162978586,-1.11,0.096,-0.07
2012-07-02,6109.410156,1365.51,0.9496,-0.479,-0.162978586,-1.11,0.101,-0.07
2012-07-09,6160.779785,1352.46,0.9788,-0.479,-0.162978586,-1.11,0.091,-0.07
2012-07-16,6195.609863,1353.64,0.9804,-0.039,0.556515818,-1.18,0.102,-0.05
2012-07-23,6180.439941,1350.52,0.9903,-0.039,0.556515818,-1.18,0.101,-0.07
2012-07-30,6402.379883,1385.3,0.9761,-0.039,0.556515818,-1.18,0.112,-0.17
2012-08-06,6463.009766,1394.23,0.9668,-0.039,0.556515818,-1.18,0.101,-0.19
2012-08-13,6466.180176,1404.11,0.97816,0.318,0.446221227,-1.26,0.112,-0.2
2012-08-20,6506.25,1418.13,0.9739,0.318,0.446221227,-1.26,0.106,-0.1
2012-08-27,6491.279785,1410.44,0.96037,0.318,0.446221227,-1.26,0.106,-0.1
2012-09-04,6362.819824,1404.94,0.9539,0.318,0.446221227,-1.26,0.101,-0.2
2012-09-10,6507.870117,1429.08,0.9454,0.318,0.446221227,-1.26,0.104,0.02
2012-09-17,6552.319824,1461.19,0.92634,0.125,-0.038892514,-1.36,0.106,-0.2
2012-09-24,6597.220215,1456.89,0.9331,0.125,-0.038892514,-1.36,0.112,-0.17
2012-10-01,6610.910156,1444.49,0.9435,0.125,-0.038892514,-1.36,0.086,-0.2
2012-10-08,6655.77002,1455.88,0.93099,0.125,-0.038892514,-1.36,0.101,-0.2
2012-10-15,6704.209961,1440.13,0.9347,-0.326,-0.473808669,-1.34,0.112,-0.2
2012-10-22,6746.709961,1433.82,0.92794,-0.326,-0.473808669,-1.34,0.106,-0.19
2012-10-31,6595.129883,1412.16,0.93226,-0.326,-0.473808669,-1.34,0.114,-0.2
2012-11-05,6706.27002,1417.26,0.9409,-0.326,-0.473808669,-1.34,0.107,-0.2
2012-11-12,6696.669922,1380.03,0.9477,-0.326,-0.473808669,-1.34,0.094,-0.2
2012-11-19,6638.890137,1386.89,0.9444,-0.221,-0.269306449,-1.42,0.091,-0.2
2012-11-26,6681.879883,1406.29,0.92838,-0.221,-0.269306449,-1.42,0.101,-0.1
2012-12-03,6838.700195,1409.46,0.9272,-0.221,-0.269306449,-1.42,0.096,-0.1
